sample_id,algo,key_size,operation,keygen_time_ms,enc_time_ms,dec_time_ms,memory_peak_kb,cpu_percent,system_load,timing_variance,label_algo_key,misuse_flag,misuse_rule,misuse_reason,context,enc_dec_ratio,memory_delta_kb,keygen_enc_ratio,total_time_ms,log_keygen_ms,log_dec_ms,label_encoded
Kyber_1024-000006,Kyber,1024,keygen+enc+dec,-0.4471584868785133,-0.6311657069530848,-0.6012668797282823,-0.9860661074836422,-0.1624840840121665,high,-0.06097396501595963,Kyber_1024,0,,,pqc_context,0.0919328836957356,1.6080013401435056,-0.6025811284608926,-0.4499412721986677,-0.9148666536241836,-0.7865088346197828,0
Kyber_1024-000009,Kyber,1024,keygen+enc+dec,-0.4471452775866647,-0.5322654171409303,-0.6057902904786484,-0.9990123490111865,0.03461199422744367,idle,-0.12775873919399713,Kyber_1024,0,,,pqc_context,1.53245062252823,0.03193368895212351,-0.6028916102547645,-0.44994821565264476,-0.9125854471284381,-0.810690027263741,0
RSA_1024-000000,RSA,1024,keygen+enc+dec,-0.40711753151391067,3.7720830251912627,-0.413789504958358,0.9869233165932093,-0.7730012044129099,high,-0.16395939971365173,RSA_1024,1,weak_rsa_key,RSA key size below NIST minimum (2048-bit). RSA-1024 deprecated per NIST SP 800-131A Rev.2 (2019).,classical_context,0.5706134599226961,-1.5036452191008969,-0.5811576929188768,-0.4065896703202931,0.1810148272486377,-0.10782213825174908,3
RSA_1024-000001,RSA,1024,keygen+enc+dec,-0.40108400937843,-0.1748930012832413,-0.42526514054222825,0.9875149081407066,-0.7730012044129099,low,-0.1789651076745159,RSA_1024,1,weak_rsa_key,RSA key size below NIST minimum (2048-bit). RSA-1024 deprecated per NIST SP 800-131A Rev.2 (2019).,classical_context,-0.8097171198628652,-1.4316252201888557,-0.42307486353497836,-0.4020950152607079,0.22999499546801608,-0.1380109353822344,3
Kyber_512-000000,Kyber,512,keygen+enc+dec,-0.4472068413544311,-0.6732401181549345,-0.6074288772180036,-1.000548823183452,0.36246449510406337,high,-0.1868493321208368,Kyber_512,0,,,pqc_context,0.6937267778796153,-0.15511575197224392,-0.6029987594626557,-0.45007648484263396,-0.9233407056538454,-0.8196032019666457,1
RSA_4096-000002,RSA,4096,keygen+enc+dec,1.4810870796053655,1.7498871160023213,2.1378711733411713,1.0073332249818665,-0.7730012044129099,medium,-0.20079182544952612,RSA_4096,1,classical_in_pqc_context,"Classical RSA used in a post-quantum migration context. Post-NIST FIPS 203 (ML-KEM, 2024) mandates PQC for new deployments. RSA is not quantum-safe.",classical_context,-0.9932533022127372,0.9810447433645262,1.3408711174490269,1.4919234706973514,1.5812360722989207,1.8658340074898678,5
Kyber_512-000002,Kyber,512,keygen+enc+dec,-0.4472208251847353,-0.7412932427603434,-0.6076615729526897,-1.0074125792409312,0.7720397601288141,medium,-0.17270395484059722,Kyber_512,0,,,pqc_context,0.02608034943590346,-0.9907052830995424,-0.6027511812513888,-0.4501162110916184,-0.9258283612434702,-0.8208757494024165,1
Kyber_768-000009,Kyber,768,keygen+enc+dec,-0.4471803565537157,-0.6210722900694073,-0.6081455599775336,-1.0062434464451895,0.03461199422744367,idle,-0.17276815862273334,Kyber_768,0,,,pqc_context,1.5022205967503204,-0.8483757602496214,-0.6028995145291351,-0.45004103866897005,-0.9186750096106007,-0.8235279936235037,2
Kyber_1024-000003,Kyber,1024,keygen+enc+dec,-0.4472014978417176,-0.5011903172159081,-0.6027015854675563,-0.9967175284239728,1.8103995869521257,idle,-0.15491437088630894,Kyber_1024,0,,,pqc_context,1.0306191763513157,0.3113037659818627,-0.6034143274347586,-0.44995668444204934,-0.9223945659487895,-0.7941122276158201,0
RSA_2048-000003,RSA,2048,keygen+enc+dec,-0.2400331005991424,0.05425736882401287,0.09972424647898762,1.0049668587918772,-0.7730012044129099,idle,-0.2146059112139431,RSA_2048,1,classical_in_pqc_context,"Classical RSA used in a post-quantum migration context. Post-NIST FIPS 203 (ML-KEM, 2024) mandates PQC for new deployments. RSA is not quantum-safe.",classical_context,-0.9709991373064509,0.6929647477163612,0.00021944320405018673,-0.23638460025745545,0.7676447139130878,0.7246142358318297,4
RSA_4096-000008,RSA,4096,keygen+enc+dec,2.3739186425375225,1.5458212538653875,2.1747620749565417,1.0073332249818665,-0.7633867615719534,idle,-0.1275147648218797,RSA_4096,1,classical_in_pqc_context,"Classical RSA used in a post-quantum migration context. Post-NIST FIPS 203 (ML-KEM, 2024) mandates PQC for new deployments. RSA is not quantum-safe.",classical_context,-0.999319108781798,0.9810447433645262,2.4843979587583656,2.376018212245725,1.720434276987619,1.8777992844768467,5
Kyber_768-000000,Kyber,768,keygen+enc+dec,-0.4471652570669832,-0.5702311589338481,-0.6038335689659535,-0.9934388171443275,0.36246449510406337,high,-0.14274390194457776,Kyber_768,0,,,pqc_context,0.7887686614843712,0.7104521037021911,-0.6029421874896365,-0.44995769537399277,-0.9160413776938133,-0.8001544199673155,2
RSA_4096-000006,RSA,4096,keygen+enc+dec,0.35099492191068743,1.2988919757325705,2.1657506017639583,1.0073332249818665,-0.7730012044129099,high,-0.19853185231833317,RSA_4096,1,classical_in_pqc_context,"Classical RSA used in a post-quantum migration context. Post-NIST FIPS 203 (ML-KEM, 2024) mandates PQC for new deployments. RSA is not quantum-safe.",classical_context,-1.0054146457191853,0.9810447433645262,0.3706966233971021,0.37353292145730027,1.2588304778646073,1.8748903207779983,5
RSA_2048-000006,RSA,2048,keygen+enc+dec,-0.19194374357631308,-0.09599252187985602,0.048698209792243936,1.0049668587918772,-0.7730012044129099,high,-0.2154225833227151,RSA_2048,1,classical_in_pqc_context,"Classical RSA used in a post-quantum migration context. Post-NIST FIPS 203 (ML-KEM, 2024) mandates PQC for new deployments. RSA is not quantum-safe.",classical_context,-0.9802048572027826,0.6929647477163612,0.29019297302423847,-0.18944163980962828,0.8433933828933365,0.6677933041919398,4
Kyber_768-000006,Kyber,768,keygen+enc+dec,-0.4471913666379286,-0.6930704386449853,-0.6048395717642183,-0.9951466679930088,-0.1624840840121665,high,-0.13865540509814683,Kyber_768,0,,,pqc_context,0.06331905990401426,0.5025393693429928,-0.6026081029388373,-0.4500372094414907,-0.9206073864414113,-0.805556507250971,2
Kyber_768-000002,Kyber,768,keygen+enc+dec,-0.44718723509730635,-0.6707971255334075,-0.6042297715667689,-1.001453588506406,0.7720397601288141,medium,-0.11931979407001979,Kyber_768,0,,,pqc_context,0.1522366630859683,-0.2652613378083471,-0.6027133035201587,-0.45001832149889287,-0.9198810649612759,-0.8022783158327884,2
RSA_2048-000000,RSA,2048,keygen+enc+dec,-0.11621496771756278,0.105642036595462,0.08142186417916537,1.0049668587918772,-0.7730012044129099,high,-0.2118811027000843,RSA_2048,1,classical_in_pqc_context,"Classical RSA used in a post-quantum migration context. Post-NIST FIPS 203 (ML-KEM, 2024) mandates PQC for new deployments. RSA is not quantum-safe.",classical_context,-0.9634258029580106,0.6929647477163612,0.3088784682923631,-0.11402864912261791,0.9378472207975026,0.7046207451361327,4
RSA_1024-000009,RSA,1024,keygen+enc+dec,-0.3978340239461812,-0.30615417661069544,-0.4212304075874555,0.988106499688204,-0.7730012044129099,idle,-0.2113289501737133,RSA_1024,1,weak_rsa_key,RSA key size below NIST minimum (2048-bit). RSA-1024 deprecated per NIST SP 800-131A Rev.2 (2019).,classical_context,-0.8631165963809015,-1.3596052212768144,-0.36299083884770067,-0.39887494478432883,0.2538927680510709,-0.12728746651765896,3
RSA_1024-000003,RSA,1024,keygen+enc+dec,-0.3658745305910884,-0.3044417439836442,-0.41542289834438334,0.9875149081407066,-0.7633867615719534,idle,6.383557711440038,RSA_1024,1,weak_rsa_key,RSA key size below NIST minimum (2048-bit). RSA-1024 deprecated per NIST SP 800-131A Rev.2 (2019).,classical_context,-0.868256207245292,-1.4316252201888557,-0.20849235306674213,-0.3671719323427066,0.43083383150544696,-0.11206114853376013,3
RSA_4096-000001,RSA,4096,keygen+enc+dec,3.950634386754093,2.220613220602873,2.2350790207505242,1.0073332249818665,-0.7730012044129099,low,-0.14725614375310733,RSA_4096,1,classical_in_pqc_context,"Classical RSA used in a post-quantum migration context. Post-NIST FIPS 203 (ML-KEM, 2024) mandates PQC for new deployments. RSA is not quantum-safe.",classical_context,-0.9838268190741565,0.9810447433645262,3.1498721519649022,3.937599472454651,1.8829030985448951,1.8970446570020247,5
Kyber_512-000004,Kyber,512,keygen+enc+dec,-0.4472246055745033,-0.6337840339732861,-0.6088855290632847,-1.0094923932751014,2.0353775494305104,low,-0.17918853683634975,Kyber_512,0,,,pqc_context,1.68706031563489,-1.2439005917746875,-0.6033923106573006,-0.4500979289137411,-0.9265037865299286,-0.8275973416183767,1
RSA_2048-000005,RSA,2048,keygen+enc+dec,0.23520769334191138,-0.024152174263084764,0.06630954104413238,1.0049668587918772,-0.7730012044129099,medium,-0.218406775116404,RSA_2048,1,classical_in_pqc_context,"Classical RSA used in a post-quantum migration context. Post-NIST FIPS 203 (ML-KEM, 2024) mandates PQC for new deployments. RSA is not quantum-safe.",classical_context,-0.974791638494979,0.6929647477163612,1.5762399051412803,0.2335870365344147,1.2016054074088713,0.6877899077221402,4
RSA_4096-000007,RSA,4096,keygen+enc+dec,0.9568632497174271,1.3458874390572093,2.206829691548625,1.0073332249818665,-0.7730012044129099,high,-0.21837082099840774,RSA_4096,1,classical_in_pqc_context,"Classical RSA used in a post-quantum migration context. Post-NIST FIPS 203 (ML-KEM, 2024) mandates PQC for new deployments. RSA is not quantum-safe.",classical_context,-1.0050291651509162,0.9810447433645262,1.0735925556723356,0.9737257644738558,1.4652157163422652,1.8880794908149106,5
RSA_2048-000002,RSA,2048,keygen+enc+dec,-0.1798011978585363,-0.030487590535178823,0.07017657894460644,1.0049668587918772,-0.7633867615719534,medium,-0.21924656058674502,RSA_2048,1,classical_in_pqc_context,"Classical RSA used in a post-quantum migration context. Post-NIST FIPS 203 (ML-KEM, 2024) mandates PQC for new deployments. RSA is not quantum-safe.",classical_context,-0.9759286751914129,0.6929647477163612,0.25716898992621984,-0.17714602413735364,0.8602758871084917,0.6921250722566115,4
Kyber_512-000005,Kyber,512,keygen+enc+dec,-0.4472301898763739,-0.7670557104055375,-0.6106859473935016,-1.005378613551692,0.014421664261434748,medium,-0.210406983862238,Kyber_512,0,,,pqc_context,0.43322762895297207,-0.7430915243400806,-0.602681951031899,-0.45017009038781136,-0.9275037938061719,-0.8375716585068066,1
RSA_1024-000005,RSA,1024,keygen+enc+dec,-0.3737872134474372,-0.4288882556826281,-0.43005357983994735,0.9875149081407066,-0.7633867615719534,medium,0.048115965287238875,RSA_1024,1,weak_rsa_key,RSA key size below NIST minimum (2048-bit). RSA-1024 deprecated per NIST SP 800-131A Rev.2 (2019).,classical_context,-0.9008842105335042,-1.4316252201888557,-0.13956141952922352,-0.3752196675997477,0.3943330152327065,-0.15089619570300414,3
Kyber_1024-000000,Kyber,1024,keygen+enc+dec,-0.44712367277953524,-0.4610738067992536,-0.5999016979126187,-0.9840735532027278,0.36246449510406337,high,-0.06878628122628802,Kyber_1024,0,,,pqc_context,0.8210332525404817,1.850573698979125,-0.6029325825983809,-0.44983282641089395,-0.9088847227031992,-0.7793297884921733,0
RSA_4096-000004,RSA,4096,keygen+enc+dec,0.491684346399963,1.3517319190130157,2.123268301415051,1.0073332249818665,-0.7730012044129099,low,-0.21536351584314986,RSA_4096,1,classical_in_pqc_context,"Classical RSA used in a post-quantum migration context. Post-NIST FIPS 203 (ML-KEM, 2024) mandates PQC for new deployments. RSA is not quantum-safe.",classical_context,-1.003200464766714,0.9810447433645262,0.5148607408032375,0.5123019465422564,1.3181298473795986,1.8610558606709309,5
RSA_2048-000008,RSA,2048,keygen+enc+dec,-0.17331117760595993,-0.10062135000485471,0.06700059209206619,1.0049668587918772,-0.7633867615719534,idle,-0.20075587133152986,RSA_2048,1,classical_in_pqc_context,"Classical RSA used in a post-quantum migration context. Post-NIST FIPS 203 (ML-KEM, 2024) mandates PQC for new deployments. RSA is not quantum-safe.",classical_context,-0.9828294443081047,0.6929647477163612,0.361426026434508,-0.17078367330528207,0.8689899646624437,0.688566063047103,4
RSA_4096-000000,RSA,4096,keygen+enc+dec,3.4249557890414226,1.7306529324677624,2.1544215527660135,1.0073332249818665,-0.7730012044129099,high,-0.19812865256651804,RSA_4096,1,classical_in_pqc_context,"Classical RSA used in a post-quantum migration context. Post-NIST FIPS 203 (ML-KEM, 2024) mandates PQC for new deployments. RSA is not quantum-safe.",classical_context,-0.9941443242134491,0.9810447433645262,3.330484890841243,3.416158857431755,1.8363146299098394,1.8712205836782578,5
Kyber_768-000004,Kyber,768,keygen+enc+dec,-0.4471936079836668,-0.5170989916556129,-0.6059924962034621,-1.003794072566192,2.0353775494305104,low,-0.13285138319303763,Kyber_768,0,,,pqc_context,1.7255511900681382,-0.5501904585041101,-0.6033269938791033,-0.44999329646453606,-0.9210020168450637,-0.8117854368895508,2
Kyber_1024-000004,Kyber,1024,keygen+enc+dec,-0.44716261239940663,-0.38811716351092324,-0.6028598989803556,-0.9961547769644159,2.0353775494305104,low,-0.05123553534154632,Kyber_1024,0,,,pqc_context,1.7615755577721879,0.37981278994694206,-0.6033126220631345,-0.4498816470751419,-0.9155820415547155,-0.7949549574066113,0
Kyber_768-000005,Kyber,768,keygen+enc+dec,-0.44720128514462876,-0.7080147738919821,-0.6084638622784001,-0.9990129036282622,0.014421664261434748,medium,-0.19798740424581848,Kyber_768,0,,,pqc_context,0.5820781578357528,0.031866170203143016,-0.602656811261672,-0.4500950728820423,-0.9223569556591593,-0.8252763195963053,2
Kyber_512-000009,Kyber,512,keygen+enc+dec,-0.447215437527343,-0.7049756443149628,-0.6103983026300344,-1.011626005165622,0.03461199422744367,idle,-0.19832126391292654,Kyber_512,0,,,pqc_context,1.457883971488982,-1.5036452191008969,-0.602953181185332,-0.4501309818202305,-0.924867920667972,-0.8359710826327135,1
RSA_2048-000001,RSA,2048,keygen+enc+dec,-0.23690175599779725,0.046951768879254965,0.046380801514409244,1.0049668587918772,-0.7730012044129099,low,-0.21562546727426538,RSA_2048,1,classical_in_pqc_context,"Classical RSA used in a post-quantum migration context. Post-NIST FIPS 203 (ML-KEM, 2024) mandates PQC for new deployments. RSA is not quantum-safe.",classical_context,-0.9645975171238053,0.6929647477163612,0.014384244882088549,-0.23392008124892585,0.7730837753640415,0.6651305085661847,4
Kyber_512-000006,Kyber,512,keygen+enc+dec,-0.4472242484039201,-0.7582831459918723,-0.6081474027803281,-1.0019719705999004,-0.1624840840121665,high,-0.18483846966433215,Kyber_512,0,,,pqc_context,-0.08429820128436101,-0.3283688618550232,-0.6026249422994334,-0.4501311327648821,-0.9264399191407678,-0.8235381062849327,1
Kyber_1024-000001,Kyber,1024,keygen+enc+dec,-0.44717461373231654,-0.5809733130926201,-0.6064193563416767,-0.9981854149512005,2.1094087593058757,low,-0.14477530961136598,Kyber_1024,0,,,pqc_context,1.300698627986201,0.13260414368136017,-0.6029961707735412,-0.45000126276713964,-0.9176711210253743,-0.8141020105447877,0
RSA_1024-000008,RSA,1024,keygen+enc+dec,-0.4077301232087356,-0.2640213206092877,-0.41679796428412647,0.988106499688204,-0.7633867615719534,idle,-0.1555512724050997,RSA_1024,1,weak_rsa_key,RSA key size below NIST minimum (2048-bit). RSA-1024 deprecated per NIST SP 800-131A Rev.2 (2019).,classical_context,-0.8524210813319738,-1.3596052212768144,-0.4252522044186833,-0.4086032600569657,0.17565480465219208,-0.11564442048480034,3
Kyber_768-000001,Kyber,768,keygen+enc+dec,-0.4472026094849933,-0.6563846379623891,-0.608615139635075,-1.005534830694703,2.1094087593058757,low,-0.18164368946523665,Kyber_768,0,,,pqc_context,1.272662243930608,-0.7621093053027922,-0.60302133682496,-0.4500806318483274,-0.9225911958167892,-0.8261083603424989,2
Kyber_1024-000007,Kyber,1024,keygen+enc+dec,-0.44714385492406095,-0.6581146040293078,-0.6065816905151186,-0.9880453509547379,-0.05672521276164395,high,-0.08612130240305226,Kyber_1024,0,,,pqc_context,0.6398557339018683,1.3670494312834076,-0.6021804766745715,-0.4499989568889739,-0.9123406030484668,-0.8149844796801625,0
RSA_1024-000002,RSA,1024,keygen+enc+dec,-0.3827153061862623,-0.3351252637516274,-0.42351313766724846,0.9875149081407066,-0.7633867615719534,medium,0.19798556985204316,RSA_1024,1,weak_rsa_key,RSA key size below NIST minimum (2048-bit). RSA-1024 deprecated per NIST SP 800-131A Rev.2 (2019).,classical_context,-0.8715194398579836,-1.4316252201888557,-0.2713477918274163,-0.38394731119301034,0.3482425460581336,-0.13333965125338684,3
Kyber_512-000003,Kyber,512,keygen+enc+dec,-0.44724354564829316,-0.6894410165924296,-0.6087726155102405,-1.0099867419619788,1.8103995869521257,idle,-0.20510888776036176,Kyber_512,0,,,pqc_context,0.9135828278511345,-1.3040823033655624,-0.6035294310557862,-0.45013425096360754,-0.9299066105882834,-0.8269752659982791,1
